Date,Activity,Distance,Time,Location,Elsa,Elevation,pull
2021-02-02,ski-skate,14300,61.00,Bymarka,1,330,1
2021-02-04,ski-classic,7650,57.00,Bymarka,1,175,0
2021-02-05,ski-classic,12330,72.00,Bymarka,1,305,0
2021-02-06,ski-classic,17300,68.00,Bymarka,1,365,1
2021-02-07,ski-skate,4900,25.10,Bymarka,1,151,0
2021-02-09,run,5390,30.43,Byasen,1,130.0,0
2021-02-09,ski-classic,22970,99.10,Bymarka,1,510,1
2021-02-10,ski-skate,10530,43.40,Bymarka,1,260,1
2021-02-11,ski-classic,21510,88.45,Bymarka,1,525,1
2021-02-13,ski-skate,20290,81.53,Bymarka,1,555,1
2021-02-17,ski-skate,12460,47.25,Bymarka,1,285,1
2021-02-18,ski-classic,17590,87.45,Bymarka,1,390,1
2021-02-19,run,6410,36.30,Byasen,1,85.0,0
2021-02-21,ski-skate,16120,60.00,Bymarka,1,300,1
2021-02-24,run,8040,44.01,Byasen,1,80.0,0
2021-02-28,run,8650,49.08,Byasen,1,130.0,0
2021-03-05,ski-skate,13260,88.00,Bymarka,1,330,0
2021-03-07,ski-skate,19630,96.00,Bymarka,1,485,1
2021-03-09,ski-skate,12890,60.20,Bymarka,1,295,1
2021-03-10,run,5050,30.20,Byasen,1,90.0,0
2021-03-13,ski-tour,7200,0.0,Byasen,1,120,0
2021-03-14,ski-skate,22910,91.12,Bymarka,1,525,1
2021-03-18,run,6500,34.50,Byasen,0,95.0,0
2021-03-19,AT,3370,109.00,Kufjellet-Trollheimen,1,475,0
2021-03-21,ski-skate,2650,15.00,Bymarka,1,65,0
2021-03-21,run,10540,55.24,Byasen,1,95.0,0
2021-03-22,run,10360,60.40,Byasen,1,140.0,0
